address,ath_mc,ath_token_symbol,ath_token_address,last_token_date,token_deployed,avg_tokens_per_day,avg_market_cap,median_market_cap,total_creator_fees,realized_pnl_usd,total_pnl_usd,winrate,launchpads_used
7oTxEqUc3pW8Y38xNNa5kgxUiU5Tx1jq5diEW4D8KxCg,436043.15,PlaiPin,B3Ggi9PuWhmM2Xxevuax4xjrfh3bpezH459Mxbcppump,2025-11-26 21:04:17,417,2,4255.82,4266.17,50.72599,61121.06,61121.06,41,"Pump.fun, letsbonk"
45LKwQBy58EucrGdMDFY3ChDCiqowgFSRsmv5axudvtW,498404.7317,PUMP,GNCqptvbytWGzowikJxM5fTTCTL1ENeEPoGKmwQ6HJAF,2025-12-13 11:15:08,414,2,3930.55,4005.31,5.459103,10323.62,10321.99,30.14,"Pump.fun, pump_mayhem"
AYfwbqd7wsJgFtTa1AsdD5NEfiFM8sQ8ng4kouTojULR,56224.4199,Kickcoin,S4xPBBTvFqqC9vaQXq8tbrphrhhTcYmFsJEoutQpump,2025-10-22 14:16:57,412,2,5822.8,5801.8,0.769139,-6570.12,-6570.12,11.27,Pump.fun
BkRnUmFNGZsSVhucz8EXf2JhVRfTS2F1SFb8xtsGfUWh,1097475.171,TAB,47sfyWY62hjMhzrQ8VshpY8yv3Hsf6pq3Qqf4Bhdpump,2026-01-11 8:27:48,410,2,4248.11,4382.61,11.907374,46329.95,46329.95,35.36,"Pump.fun, letsbonk"
3E43HEFeYChueMZxk68qsW8qgB4PAndm7mfBKUB5tjHv,8727.5375,RAM,FEaGRC8X4kh5LjDBcYebjPECTGDYArqXxxsr6CmrA1Sj,2026-01-28 16:54:46,409,2,2848.75,3537.15,0.796276,-2796.75,-2796.75,18.73,Pump.fun
GWMWGhzzEcyXw4yn13ZWSCEmFMDHBbB32jdW4Z1UB9oM,104989.2096,googly,C4VFyVyo9ZT5UuDQVJQ4MX7SWgiCYGXgvNrEJHzrpump,2025-12-13 19:41:04,409,2,3842.04,3867.88,7.522733,8277.48,8275.96,42.29,"Pump.fun, letsbonk"
F1FcXPYzgyunGJuEb1AvD4LAZZmGTcARQkyhrzgLJSky,1693856.593,HEAVEN,67kKxUJTEC1Mmfxo24pbQ9advV4tofo14TmVGLksH777,2026-01-19 20:37:14,407,2,5702.57,5510.31,3.893856,150119.03,150097.36,27.77,"Pump.fun, heaven, letsbonk"
98VfNKTNK6us94Une5VngmNFvhcuYk1GMrMqjbjDmf6u,981252.0502,microcap,Ebd7KhyvViXd13ktu9tPnusdvJHojUayeBNT3ZFybonk,2026-03-21 19:05:20,406,2,3919.25,4078.01,0.472766,23856.59,23856.59,50.15,"Pump.fun, bags, bonkers, letsbonk"
HFWaPRTyQm1eSXNU79ijNKKXwsvtXeAaQ15optga7ohN,2102335.255,FISHCAT,44dBMk261S5EnUFh2qee5DML27X2Ghn8gDK4Qxz5pump,2026-03-11 19:48:12,405,2,3730.37,3798,4.353389,115555.33,115555.33,28.59,"Pump.fun, letsbonk, meteora_virtual_curve"
2VBfdrJVJEwbWaJWVpVCAtRxJtprdCmDjCaMeHbBrYuH,812869.5086,PUMP,41vwPynvqxpzJec1NTMnpg8HyqNfQsRDLATuK7ZCvNbk,2026-02-10 17:29:38,405,2,3672.23,3538.34,7.027836,74026.52,74026.44,31.59,"Pump.fun, bags, letsbonk, meteora_virtual_curve, ray_launchpad"
sHE59qLb4p9HjswXvjmQhRdrWP8VYLYcAEaBKhY8Sr4,13324.036,xop,Exu7kTyi28tja7sDNRVhs7dTpeQQmNegPMMCWSqTFxgX,2026-03-21 15:47:31,405,2,2329.9,2502.69,0.809686,-310.19,-310.61,7.23,Pump.fun
AvcWA3ngM55sSpjh1FZthmqA7V6BHo4f555a8w3Wv3ij,2404876.227,HONEYPOT,3njToM38suCaducaci3nrHhDrNmLrLH1ugs8r8j5pump,2026-03-20 5:52:51,402,2,2520.67,2477.89,0.5494,155989.19,155989.19,46.24,"Pump.fun, bags, letsbonk"
5949hDDDHaxoXemTJmVHArL6avYXUxKY8Ad7Tz43GnCg,138410.19,FR,CYq4vusZiu5HdUcA3jVnsvBWJ3D5o1i8vUwM9ucmbonk,2025-09-28 7:10:48,402,2,5179.24,5658.82,8.86182,146676.31,146676.31,77.09,"Pump.fun, jup_studio, letsbonk"
Xh2Y84WN8t3ZEKbwkDRT1ap5thJUAf3Ndv44wbbEXxX,178860222003,1,Ud4aBiwe4e7Hkda8TqaXn8xKC2pLXZd59vRYqG3bonk,2026-03-21 22:56:39,398,2,1722587117,2648.92,3.452519,203799.11,203797.86,34.86,"Pump.fun, bags, letsbonk"
DawLd7XWrJ3rHKSQ6y5XAssNggRBVgyhNnL1jt1tkq91,42806.544,Novembear,CaMfnqYodoFbsdkygFkNRfd5hmn1Pt4P84Rr9gEkpump,2025-11-06 17:59:00,397,2,4412.09,4428.14,8.681415,9309.05,9309.05,47.12,"Pump.fun, letsbonk"
RV4m39vST4dprPL7HJQZWbbh99jRzX7htfS56bppktc,167965.9,💊,4dAuKc8XxuxJdfTQudU1iW9B1KDXnRymMLQTjWdDpump,2025-10-13 5:49:31,394,2,5109.96,5201.25,54.689221,52493.85,52493.85,84,Pump.fun
DEVVePbNDtcMNnQ4oN9U3tT5a6qiefArnZu1dEtrvPxD,72083.794,farm,BGpyHVivUQuPUE8P6bbp4syUxcrv5zV2Rr7wQgbG6v6m,2026-02-18 13:41:01,394,2,2543.73,2414.29,12.103862,36432.22,36305.08,31.49,"Pump.fun, bags, bonkers, letsbonk, pump_mayhem"
D6bTtoSgLknJ9KrgDFUtB5WpqomrNEjBJipVVRoFh2DC,552881.6246,FloodKid,3NuDSHrNF84WWmz77Xjq2tRhjQfWBSNiu6q4H3Wppump,2026-03-22 1:39:13,393,2,2861.88,2538.07,11.753626,229352.93,229352.93,79.11,"Pump.fun, bags, bonkers, letsbonk, pump_agent"
CovFJgtvrMuoKoW2U6W4RqXpwjaie9iZvMNK4hpMc5CJ,1746367.796,urgay,BPiz36uNt76RjmfH2ZLFD7xAnB4QJ1roh1q86NHupump,2025-12-30 18:43:09,391,2,4474.63,4471.45,4.745355,16136,16136,70.72,Pump.fun
DVhwSE98dHBtEGnQcYyAiEzE2XFjGnGwwuv9n1Ypnre9,5245059.337,CONCLAVE,C8rtqbshDpUFnJ3K5R15TP7UGuR8nQbbvsinpK5cpump,2026-03-21 23:47:12,389,2,2747.5,2649.55,0.200935,12062.77,11722.67,19.43,"Pump.fun, letsbonk, pump_agent"
BkggYztv2wWiVPMcjjaqUiPNrUUsKF1D2ndNy4zBWw58,4034.4889,READ,325B8a54wnXNg7oMLHUR6ZqWwrNqf16sF77N5zT8PFyZ,2026-03-22 0:29:34,379,2,2439.52,2441.63,0.00015,19905.11,19905.11,23.72,Pump.fun
5SHDP8NgLMegGCKSAQF775DR6JaQa2XxjkXq9xhGEd6,1965211.808,SLEEPLESS,4SngaZ3N9ELjCqh6P3MeA3r4Hi2Dx1MDn2H4ijcDbonk,2026-02-16 11:12:29,379,2,2384.48,2361.49,3.903981,25380.97,25380.89,32.9,"Pump.fun, letsbonk"
CBStSgJhEm3MUNdawNydxPUMTs7PRdpS7YU2ykRdrteY,173718.39,GRACE,DdGNpQqUiVMu6EnE8HeEfDDSiLQZQratbtxtGAFfpump,2026-02-18 19:50:20,377,2,266.18,0,36.280329,8298.36,8298.36,5.22,Pump.fun
HfuZ4EvaPvCGqTNxTZaS2bhSZbRF4gzKGH7PhDbDuaKw,677519.5503,NYC,6rZfGFiHydm1RQfE1i7hhSdsZAE57bAK7ydQvA49BAGS,2026-03-19 18:43:37,377,2,2516.84,2454.51,131.245519,87329.67,87329.67,53.71,"Pump.fun, bags, bonkers"
9Gg6Mf8tq9zLSpK8qccrQiue3iE7wmyeogKkGZpnz2w5,1500037.9,TITANIA,CmD22MDtNzyeFfwAGZzqVmvqyCFikUi7F2uY9iB9jups,2026-03-21 22:05:56,376,2,2762.96,2641.78,0.748413,124657.58,124661.45,23.35,"Pump.fun, jup_studio"
C4HHSBCibHryJ6Dbtr4z3Jxh6vocx5UJ2kNprhVksBDj,1315667.7,NANO,Ayif4n783bT6b6TvXoVEaQs8ozf4chYJgjnTaGeDpump,2026-02-09 17:42:57,373,2,3642.36,3612.43,297.357097,321715.43,321715.18,59.02,"Pump.fun, letsbonk"
J69oeraNhBBD5Assk6RPAbdCCVvaVmtDYQjAtd3qvvFs,37132.503,SCHAN,Dwp4t1Cuuf5tH5VChvpzNu532fPrxyKf2fKeDUfRpump,2025-12-22 17:29:45,367,2,3765.37,3774.16,16.889958,-1257.62,-1258.96,34.76,Pump.fun
BdKwQbbw2rgdMPZSGR2xHsGBpbzx5FG44tUSt6BG8ykM,2591451.448,Clutch,BUF3TvvZfCMMWaPZJMTGm5WWVmi2arQ9Swze4CPEbonk,2025-10-04 0:18:03,366,2,9045.08,6523.81,4.861943,23495.63,23495.63,20.49,"Pump.fun, letsbonk"
4u3Baa6znzQ6pjQRLii8KV9tRhtNuXCqwVcY3b6nNpaZ,3729668.306,CODEPUTER,BqyjVnfh4WaTXC23wyNnB8EMhJXUZDqJKvZnNagY9Exp,2026-03-18 16:14:38,366,2,2650.45,2418.25,0.303892,1070394.48,1069903.77,32.06,"Pump.fun, letsbonk"
AWmA47YFcTSeTKfjn6nwhWm9GVncWuALP3mxCj2mQJYZ,176648.75,GoonGPT,A1KRwSg4vKs1Ki1R7DZExaijQrSsgU7QYztYY4aQpump,2026-01-30 8:45:02,365,2,3872.51,3867.04,52.74603,17225.25,17225.25,42.8,"Pump.fun, letsbonk"
m6X8Xe3NshDZ59B5ufr7kcF8LByV4f6VieaPNriafqX,10872.619,PUMP,AXs8fe6xAv9gQv3pEXQJ4SzL688P8BTqEDKoggMmndpj,2025-11-28 14:16:42,364,2,3901.71,3892.38,0.266307,-1912.68,-1927.18,0,Pump.fun
4iPs8kh9MVBVMoCHcTHt3mkPTACtcwoCcAVNEYSJJSdN,38836.84,Antonio,76CDtgWfvEP8Z5WSpcsJ6ehvKj95bBMWR8KXkAuDpump,2026-01-26 15:39:59,362,2,3949.1,3561.62,4.795113,-742.17,-742.17,36.54,"Pump.fun, letsbonk"
AS25HYWuQ5c8wgD8VTpjt5oi5vYErm1R46XGr3a2i535,451482.18,Bitcoinius,F7UBfwNqorDgsvUZ6YPCsogSNaZoH7qvsXvdpPdupump,2026-03-20 16:25:26,359,2,2495.81,2406.21,16.247673,82843.23,82843.23,38.34,"Pump.fun, bonkers, letsbonk"
GyiMhHvLHVqJAN4zxP9AbN2ApstucwcDAmyz7H5unJpo,127219.73,PlaiPin,3QoNRqqBWng77JUTWbrHFjcb7YGhYmE6rGPvZEg1pump,2025-11-06 20:31:04,356,2,4505.85,4525.93,15.61254,95016.26,95016.26,90.46,Pump.fun
69aiAKU3uJMxMLRkUEGFNt6nQ43PiVimE4ZbErJ7VSM1,20478746.65,retire,zGh48JtNHVBb5evgoZLXwgPD2Qu4MhkWdJLGDAupump,2026-03-21 20:17:07,355,2,39998.74,2534.77,178.138437,218428.84,218423.69,51.76,"Pump.fun, letsbonk, pump_agent"
8mHZLYaSmZ8LkS1ruvj5g4NMX7oDCZGY5V1NP5C51Fc7,828950.0861,CUM,TCrakC8FvAs1m3T4pxeLLZN13PkLsGEbHfjaUE53MwC,2025-12-11 19:00:51,353,2,3808.72,3842.67,8.009641,38978.8,38978.61,64.5,Pump.fun
HRFSMBd2GYJtcHfUP6jkxeztsMJwBoZxqENuYvUB4uUe,732856.8539,CHEFCRAB,4ytEzGeiwqXgx7WENQrid29Q85kYJAT9RgivF6n1pump,2025-10-27 20:40:43,350,2,5212.39,5417.41,79.197572,1580.31,1580.31,16.56,"Pump.fun, letsbonk"
8Tvc58uAkUbpQ9w1a4dnayYjfrGAHqixNgPa9kBNUoNb,298746.99,FCBRWH,E2iyJnLo4mBM7JhDNCxn2DD51Y1Z4FLgpK2m9g8Epump,2026-03-17 11:37:49,350,2,3802.29,3847.48,74.131686,-13695.69,-13695.69,35.44,"Pump.fun, bags, boop, letsbonk, pump_mayhem"
J4z7cUniJUtm9qT8YqqFibVVQFyc3QLLHSNeiQL9bQjk,971153.21,CELESTE,7ynBFEr8Q5KoY7CoSnWuE1Uz4513WLaMTeWdUNv1pump,2025-11-22 12:03:44,344,2,5461.56,5381.44,194.742695,3773.44,3773.44,24.57,"Pump.fun, letsbonk"
BuMf7PbCVzpViTNTpfJuwDDba4G1UXJRvFHgTGycUttp,1295835.723,DF,7j2sxgmh1PeWDGS3uh5zeV9jZeHohBFdWnxtX84zpump,2026-03-19 4:45:41,343,2,2396.96,2547.17,2.301653,88913.14,88872.09,33.93,"Pump.fun, pump_agent, pump_mayhem"
BdAaPPyE4498Axe93wFLQsdorBGLH7yGgSCwRz9mDBJ7,20135.19194,wojakmas,AP1VYb9pQtMGc5Eph3rKvLEuvU5dP1vixELyvq44pump,2025-11-20 9:58:50,342,2,4501.97,4559.49,2.769278,-297.31,-297.31,26.36,Pump.fun
8HvEMZaWqbjzCwAStvdKKRRgVowrdtPQrx8UK6sSPhz6,8179.7747,sexcoin,6J15pNqMyYw77RYGeJDTAA1FbiLPRKJE2s54TLZopump,2025-11-01 20:58:33,341,2,5265.09,5217.33,0.128109,-230.11,-230.11,0.29,Pump.fun
heroicyUXsnwmowT81cJo6gzC8KXBqPLG5xj3Qjybzm,54142.255,louvre,CmErvQ4cDVWETbdHSchWtJY1nP66SAgNKvCcN4XkgnkA,2025-10-28 0:11:15,339,2,5790.85,5796.1,7.698631,26768.99,26768.99,51.61,"Pump.fun, letsbonk"
348UPyh3ziMb5FBndgab7TbSzHFGzxXRtJ9GpGFL6hfN,298079.96,bltcoin,9anZuCXH6Guesi834E4Bn8ZuYE7nuz7VkTnhbpA6bonk,2026-02-12 0:24:17,337,2,2393.78,2376.59,10.056083,60201.29,60201.29,51.71,"Pump.fun, letsbonk"
5htGpHK2oV9g2BcDqLdRBqjCLdy8mc3fsESfR5DU73eM,520888.5123,Snorlax,FdFGgnPm2HN4EAwCvZrb5GGPa8wHsBc5aBVS1Fgcpump,2026-03-21 6:47:04,336,2,2562.28,2567.12,3.116391,183281.73,183281.73,65.64,"Pump.fun, letsbonk, pump_agent"
Ke5KHWVWvr1pi7iNPDxyUCtR1HPE6whfNo3YMqqogUD,57061.065,MoonMouse,jxC3vZQWPJ4r6qFfFxicxjdKdabSU5py72pAwe8pump,2025-11-05 12:51:07,336,2,4905.05,4931.05,6.231722,5323.31,5323.31,18.07,"Pump.fun, letsbonk"
H6ctQWxrXg6ggNutnnLSJPJwQZgKcHXHnGSBw5JaYEBh,1442012.328,motorkitty,C7DGCPkyZFDGtbFBhyRurwB37uFc8o1hrBNxjz5Apump,2026-03-21 9:26:56,336,2,2512.67,2494.04,1.06176,16733.46,16733.46,47.79,"Pump.fun, pump_agent"
ALD7aJGfymztcyEUnfJFJ3b8bmeM4AXFKTVSLXnP2D41,15864.95,Gayify,AMACLBpZMvJy6yPcZMNfRqaBq3xWmbFede1bU1d8pump,2025-11-06 14:15:11,335,2,4840.03,4563.03,1.388089,4942.22,4942.22,26.44,"Pump.fun, letsbonk"
Cy5F3pWsxuDuach7DaKM3hT11uaJn1QoVDMwGc6kUoMV,47086.886,WFX,33cBEsW4cWoCrbod3voJN4o4r84GGiyjBkrAs6hsbonk,2025-09-30 9:36:32,334,2,5608.53,5934.74,5.230184,23205.82,23193.31,38.13,"Pump.fun, letsbonk"
GH9yk8vgFvHnAD8JZqXxr3hBN1Lr1mJ9NPzrP5mVqiJe,7212464.295,Eagy,5zGmWmBbs6w9krsE3DFb3C4yQrqh2fGxBe6EykWBbonk,2026-03-21 3:15:59,334,2,2532.38,2419.73,101.741109,725601.38,725603.27,91.02,"Pump.fun, bonkers, letsbonk, pump_agent"
4qqJuMvVtBbtvwFB7E7RXHCd2CEYcGcQvcjdUL66bgf5,133809.5274,MrFinance,F4ij79QymLh6g7SmcaDY8KMiDNCQ4q5U8vETWabwpump,2026-03-04 16:23:43,333,2,2439.24,2394.21,29.902197,107495.25,107490.52,46,Pump.fun
4jnyJjRNgGjSQ6xxYpxyEfDTMmYNan8WD1p5mpQZiLcF,98024.977,Qvac,8h6x1nSkURMSK7ZzXrf2JaYVtwwrknCtchBNsnjLpump,2025-11-10 15:24:30,333,2,4802.48,4741.82,19.338307,22687.11,22687.11,40.15,"Pump.fun, letsbonk"
Dq3fi8ZmBhkrwHFBChLk2pqV8iAGW9uuJP7coshGzqT6,525590.4781,ABRAM,BVfm3bdmJUa8eDipw8jrSfhGbz2wjZfHJuVfw5Kypump,2026-03-22 7:38:50,331,2,2522.14,2528.62,1.413791,295238.3,295037.17,16.31,"Pump.fun, pump_agent"
Dr8Ej9Vd4od5euVvmAnMwscFmtFZVt7PgjrReFUSJGhf,1783178.549,sendit,8ztixkSGb1sdq4cBAA44NRAdkUZBuRz9snquq72Gpump,2026-03-15 23:31:26,331,2,2410.6,2402.59,3.567365,112007.88,112006.33,51.23,"Pump.fun, pump_agent"
5vPNsVwTJCCpDUZZUAeDoPvtqDh9wRgYe5fiNozniUX2,155066.93,TNE,2Hbr67TMw5iskYihpABY8hFkdDdcdCQAMkw7ZGy5bonk,2025-11-19 1:36:34,329,2,3914.22,3944.73,17.882655,95785.33,95785.33,85.59,"Pump.fun, letsbonk"
CtWSzjURUGNRENnZwfRx4X5d4pG5sVy1QbsUhwWLS53r,752401.21,rise,Egsnb9CEQcrSo2RB5pBHKaBDoPNVtNPq5ANgajFwpump,2026-03-10 16:21:16,326,2,3539.98,3610.87,205.834993,45034.21,45034.21,27.76,"Pump.fun, bags, letsbonk"
5H7nA4zmyQcKVau8QnVtfvbd9q6r3jZyDpVivUnyKVwp,39509.01,ONBOARDING,P75j5QmQib9Afb7ZdVw5xosjUDZkoLY215H2E7kpump,2026-03-18 0:47:05,326,2,2421.69,2390.59,23.172817,-1535.35,-1535.35,13.12,Pump.fun
FfRwuR6YHgCgqKg2P9xB25KPKXkiH5jTjyhExZmvbZiP,324674.9595,Sunny,3w6EVYyzKzgZrKQZMc2RjCYSK1rbGiGBBjKnxKU7pump,2026-03-19 12:55:32,325,2,2468.35,2455.31,0.066475,18421.26,18421.26,6.56,Pump.fun
3PC5geEFHgPC8vxNcSQK6ubnyPdcuQC5Wiu3KbG4PNay,7720217.172,Vance,BMzv2ZS5952pvMWTzBbjsrBc8JRAqLQmwqERZsEWpump,2025-12-30 23:51:59,325,2,3970.55,3807.43,37.040177,224929.12,224929.12,42.26,"Pump.fun, letsbonk"
4n5Ssh1RvXxEjakc1xHbm2wSYWnZgT8mAYpqrNxv5jeJ,218071.4489,FTO,8fEtodWGZUuiZtPmvwMEcncKe55wnPGxNDGbxK8j8Mqg,2025-12-11 20:37:59,323,2,4104.41,4116.35,86.971376,-3746.74,-10311.62,18.01,"Pump.fun, letsbonk"
3MGH8SfDnBtkgGRxag8xVtwfhEv4QqYAD8FD9JaUm8CA,2267265.506,amen,5DEZasuLuv5F1seDP3Lh6NFoGhjgDTjbTdbGsC59pump,2026-03-11 18:50:11,322,2,3027.69,2749.61,54.729404,28249.61,28249.6,55.98,"Pump.fun, bonkers"
DbWsihGrTkngSnHfX3byVNAciQpuThLBE6Rr8KURAEHm,92733.742,WB,3LVfFfLKDMSTb3KaeRhW3oXZkNFDeXkNqwRpx7r1XufA,2026-03-13 16:46:06,320,2,3520.72,3620.09,27.034833,109358.09,108932.59,28.69,"Pump.fun, letsbonk"
8ur9Px2ffAo76NAF7b5nga5TeKnChXpzijTAXg4fqF8H,59297.632,DOGECHAN,6N9AMskkUAFSqq9d6wd3KdftwaEkwfJMaTKkFWtmpump,2025-11-10 16:24:58,320,2,4797.39,4723.42,8.53565,41896.55,41896.55,49.24,Pump.fun
HTpQKJ6BwSCCW5QUn5GBZ2dBUdUtY8S3CztPpx4YaSdb,60532.734,meme-fill,CxkZDTxi3hnRSN2R9NhyBpz9YgjC7Lub1jJb5G65pump,2025-11-11 17:32:24,320,2,4569.29,4662.69,24.585994,64815.44,64815.44,84.78,"Pump.fun, letsbonk"
95ZCf3jKMHeFYvPXVZW3Ek6AEPDyjebosqnc7eNioVMo,2440094.9,Win,6JUCiMKFPaYAbGgZyyYEMDDut7usLbsuNwhPuNDApump,2026-03-21 17:20:22,318,2,2666.65,2516.02,567.669527,165588.95,165588.95,83.13,"Pump.fun, bonkers, letsbonk, pump_agent"
3rUEYKDtViNnBTWZLo2JGzQL3myfVmQDGJ1eamZJ2MDV,197503.32,MAYHEM,EzudGy5TdRgXNhs3jd4a28V3ARw5VXyjMrZkxQtro8ZH,2025-11-12 16:24:58,317,2,4448.31,4388.17,10.598132,70961.73,70961.73,42.57,"Pump.fun, letsbonk, pump_mayhem"
9rkmZD29rgx8qsNY8bPtgBe28QjsB9Dzr7cR9Qx68baD,33443.137,Kickcoin,EC6DCchAWXm8qyejfTJai833ssVDdAdPvVFRnA6tZ2EN,2025-10-07 21:02:51,317,2,6330.1,6436.87,0.192299,23178.41,23178.41,46.25,Pump.fun
5VZhHfNmm7VyWneU3FfhWJC5pzQ1x7euiyVp4rLFHepw,6737.234,PUMPCRAFT,AY1itKxApZm5RDxybpBdHBKmChYMYJs1zEHryNFkSwk8,2026-03-22 0:26:57,316,2,2461.43,2466.34,0.121487,7018.29,6409.02,25.67,Pump.fun
GT53gvv6zezx9JBLbbsgom3SwE2jvDaDZHrKEySV6JQW,41723.456,.fun,2vYHxPz9x8MXZghW3emH9ABBfQRFcZRob2keS2HPpump,2026-03-22 6:42:07,315,2,2471.89,2468.82,5.386231,123488.82,123488.82,98.5,Pump.fun
79yG3z2PBtK4nnNZCnscnbk5Sb3wfKtZuGSToGjkpoUf,60860.19,PONG,9a84ETza3jsbwixxfm6tZcbMV9uDauSZ2FWE9DNqpump,2025-10-17 3:45:05,315,2,8715.6,6677.8,5.879666,-3663.77,-3671.86,3.45,"Pump.fun, letsbonk"
2VHc4naEUqNEncHhqxksbKqYSPGYuTJ3WunUZfe7YFAi,250895.06,superbowl,6S6eN5Xm5DvhRiYW5DSFtF6fbSubDoug7MiT1YpVpump,2026-03-20 22:17:54,314,2,2431.56,2414.67,115.961285,36284.04,36425.27,65.13,"Pump.fun, pump_agent"
DVZVbtDQuWztwS3s4sjLP8x5YoVr9jYrTz8rPBxCa6Fs,128659.259,Moha,8SSnaekiShG2JyWkh9nSBsbVndPtuPSxqWz8MSX1bonk,2025-10-22 1:42:11,314,2,5363.99,5424.32,2.163083,17674.86,17674.86,37.63,"Pump.fun, letsbonk"
vbXpsjNXdg57VatGKiYN1ZY4ffwqoumPzztCMnJCxd9,495312.53,Terra,FTnNunoFtCN7PtSt8ymcowjb7LTFiJ2FnhFoJ8dRjupx,2026-01-08 12:45:14,312,2,4253.38,4174.36,3.407287,79375.82,79374.7,32.1,"Pump.fun, bags, jup_studio, letsbonk"
3JwkJxvbC7hXHpRHEWLcGYQShCgCfAV7noxyhYdwb9vy,1596106.959,Pedos,8cQynx5ZaJKwdHsuXmSn3Y16RXta7ZTyTS1hW55Gpump,2026-03-20 13:49:52,312,2,2495.95,2445.52,303.671781,40724.25,40660.46,40.83,Pump.fun
CXJ19eWdFUSaUJvadMx11G6AVGuDdnJEbYxFfP37c77N,487574.46,Divine,6foHCPWczSq9uU3PCZqJeNdjP1ba6Qf6YmaZDSHtpump,2025-12-22 17:47:57,311,2,3935.17,3989.71,77.617666,1450.84,1450.84,18.29,"Pump.fun, letsbonk"
FM84XH1PgcSQzwEEWMsAj3AcBzGBvUVoQjQUwTR8LaM,9847.4271,DS,GsWthbDTp4DUri8u5wLJKsW4SV7ckpK4t5k7zWMtpump,2025-11-16 17:33:17,310,2,1671.55,0,0.359393,-283.81,-283.92,0,"Pump.fun, pump_mayhem"
GFA2t9fZVY3jC7wDBPDB8FdsVNzLWgK44J4q7XpP476a,2479773.348,paper,b37NMA81bSgVmC6E5TXyrUndRzwdYycxoLFsG3gpump,2026-03-01 20:19:09,310,2,3805.56,3650.59,4.48901,94101.78,94101.77,51.8,"Pump.fun, letsbonk"
JDFpaH2SeFKaKoc2VvzyZPArHRVJ5mUP3hpNuMjbBB8g,243890.0298,FROGFLAME,EoapWDugqYtD75oWKSnyUbtseN1CkV78FercFszpump,2025-11-26 14:49:27,309,2,4432.68,4077.5,2.021856,-2290.6,-2293.45,12.5,Pump.fun